var premier_fixtures = [
{'away_team': 'Norwich City', 'day': 9, 'minute': 0, 'home_team': 'Liverpool', 'month': 8, 'hour': 20, 'year': 2019}, 
{'away_team': 'Manchester City', 'day': 10, 'minute': 30, 'home_team': 'West Ham United', 'month': 8, 'hour': 12, 'year': 2019}, 
{'away_team': 'Sheffield United', 'day': 10, 'minute': 0, 'home_team': 'AFC Bournemouth', 'month': 8, 'hour': 15, 'year': 2019}, 
{'away_team': 'Southampton', 'day': 10, 'minute': 0, 'home_team': 'Burnley', 'month': 8, 'hour': 15, 'year': 2019}, 
{'away_team': 'Everton', 'day': 10, 'minute': 0, 'home_team': 'Crystal Palace', 'month': 8, 'hour': 15, 'year': 2019}, 
{'away_team': 'Brighton & Hove Albion', 'day': 10, 'minute': 0, 'home_team': 'Watford', 'month': 8, 'hour': 15, 'year': 2019}, 
{'away_team': 'Aston Villa', 'day': 10, 'minute': 30, 'home_team': 'Tottenham Hotspur', 'month': 8, 'hour': 17, 'year': 2019}, 
{'away_team': 'Wolverhampton Wanderers', 'day': 11, 'minute': 0, 'home_team': 'Leicester City', 'month': 8, 'hour': 14, 'year': 2019}, 
{'away_team': 'Arsenal', 'day': 11, 'minute': 0, 'home_team': 'Newcastle United', 'month': 8, 'hour': 14, 'year': 2019}, 
{'away_team': 'Chelsea', 'day': 11, 'minute': 30, 'home_team': 'Manchester United', 'month': 8, 'hour': 16, 'year': 2019}, 
{'away_team': 'Burnley', 'day': 17, 'minute': 30, 'home_team': 'Arsenal', 'month': 8, 'hour': 12, 'year': 2019}, 
{'away_team': 'AFC Bournemouth', 'day': 17, 'minute': 0, 'home_team': 'Aston Villa', 'month': 8, 'hour': 15, 'year': 2019}, 
{'away_team': 'West Ham United', 'day': 17, 'minute': 0, 'home_team': 'Brighton & Hove Albion', 'month': 8, 'hour': 15, 'year': 2019}, 
{'away_team': 'Watford', 'day': 17, 'minute': 0, 'home_team': 'Everton', 'month': 8, 'hour': 15, 'year': 2019}, 
{'away_team': 'Newcastle United', 'day': 17, 'minute': 0, 'home_team': 'Norwich City', 'month': 8, 'hour': 15, 'year': 2019}, 
{'away_team': 'Liverpool', 'day': 17, 'minute': 0, 'home_team': 'Southampton', 'month': 8, 'hour': 15, 'year': 2019}, 
{'away_team': 'Tottenham Hotspur', 'day': 17, 'minute': 30, 'home_team': 'Manchester City', 'month': 8, 'hour': 17, 'year': 2019}, 
{'away_team': 'Crystal Palace', 'day': 18, 'minute': 0, 'home_team': 'Sheffield United', 'month': 8, 'hour': 14, 'year': 2019}, 
{'away_team': 'Leicester City', 'day': 18, 'minute': 30, 'home_team': 'Chelsea', 'month': 8, 'hour': 16, 'year': 2019}, 
{'away_team': 'Manchester United', 'day': 19, 'minute': 0, 'home_team': 'Wolverhampton Wanderers', 'month': 8, 'hour': 20, 'year': 2019}, 
{'away_team': 'Everton', 'day': 23, 'minute': 0, 'home_team': 'Aston Villa', 'month': 8, 'hour': 20, 'year': 2019}, 
{'away_team': 'Chelsea', 'day': 24, 'minute': 30, 'home_team': 'Norwich City', 'month': 8, 'hour': 12, 'year': 2019}, 
{'away_team': 'Southampton', 'day': 24, 'minute': 0, 'home_team': 'Brighton & Hove Albion', 'month': 8, 'hour': 15, 'year': 2019}, 
{'away_team': 'Crystal Palace', 'day': 24, 'minute': 0, 'home_team': 'Manchester United', 'month': 8, 'hour': 15, 'year': 2019}, 
{'away_team': 'Leicester City', 'day': 24, 'minute': 0, 'home_team': 'Sheffield United', 'month': 8, 'hour': 15, 'year': 2019}, 
{'away_team': 'West Ham United', 'day': 24, 'minute': 0, 'home_team': 'Watford', 'month': 8, 'hour': 15, 'year': 2019}, 
{'away_team': 'Burnley', 'day': 24, 'minute': 0, 'home_team': 'Wolverhampton Wanderers', 'month': 8, 'hour': 15, 'year': 2019}, 
{'away_team': 'Arsenal', 'day': 24, 'minute': 30, 'home_team': 'Liverpool', 'month': 8, 'hour': 17, 'year': 2019}, 
{'away_team': 'Manchester City', 'day': 25, 'minute': 0, 'home_team': 'AFC Bournemouth', 'month': 8, 'hour': 14, 'year': 2019}, 
{'away_team': 'Newcastle United', 'day': 25, 'minute': 30, 'home_team': 'Tottenham Hotspur', 'month': 8, 'hour': 16, 'year': 2019}, 
{'away_team': 'Manchester United', 'day': 31, 'minute': 30, 'home_team': 'Southampton', 'month': 8, 'hour': 12, 'year': 2019}, 
{'away_team': 'Sheffield United', 'day': 31, 'minute': 0, 'home_team': 'Chelsea', 'month': 8, 'hour': 15, 'year': 2019}, 
{'away_team': 'Aston Villa', 'day': 31, 'minute': 0, 'home_team': 'Crystal Palace', 'month': 8, 'hour': 15, 'year': 2019}, 
{'away_team': 'AFC Bournemouth', 'day': 31, 'minute': 0, 'home_team': 'Leicester City', 'month': 8, 'hour': 15, 'year': 2019}, 
{'away_team': 'Brighton & Hove Albion', 'day': 31, 'minute': 0, 'home_team': 'Manchester City', 'month': 8, 'hour': 15, 'year': 2019}, 
{'away_team': 'Watford', 'day': 31, 'minute': 0, 'home_team': 'Newcastle United', 'month': 8, 'hour': 15, 'year': 2019}, 
{'away_team': 'Norwich City', 'day': 31, 'minute': 0, 'home_team': 'West Ham United', 'month': 8, 'hour': 15, 'year': 2019}, 
{'away_team': 'Liverpool', 'day': 31, 'minute': 30, 'home_team': 'Burnley', 'month': 8, 'hour': 17, 'year': 2019}, 
{'away_team': 'Wolverhampton Wanderers', 'day': 1, 'minute': 0, 'home_team': 'Everton', 'month': 9, 'hour': 14, 'year': 2019}, 
{'away_team': 'Tottenham Hotspur', 'day': 1, 'minute': 30, 'home_team': 'Arsenal', 'month': 9, 'hour': 16, 'year': 2019}, 
{'away_team': 'Newcastle United', 'day': 14, 'minute': 30, 'home_team': 'Liverpool', 'month': 9, 'hour': 12, 'year': 2019}, 
{'away_team': 'Burnley', 'day': 14, 'minute': 0, 'home_team': 'Brighton & Hove Albion', 'month': 9, 'hour': 15, 'year': 2019}, 
{'away_team': 'Leicester City', 'day': 14, 'minute': 0, 'home_team': 'Manchester United', 'month': 9, 'hour': 15, 'year': 2019}, 
{'away_team': 'Southampton', 'day': 14, 'minute': 0, 'home_team': 'Sheffield United', 'month': 9, 'hour': 15, 'year': 2019}, 
{'away_team': 'Crystal Palace', 'day': 14, 'minute': 0, 'home_team': 'Tottenham Hotspur', 'month': 9, 'hour': 15, 'year': 2019}, 
{'away_team': 'Chelsea', 'day': 14, 'minute': 0, 'home_team': 'Wolverhampton Wanderers', 'month': 9, 'hour': 15, 'year': 2019}, 
{'away_team': 'Manchester City', 'day': 14, 'minute': 30, 'home_team': 'Norwich City', 'month': 9, 'hour': 17, 'year': 2019}, 
{'away_team': 'Everton', 'day': 15, 'minute': 0, 'home_team': 'AFC Bournemouth', 'month': 9, 'hour': 14, 'year': 2019}, 
{'away_team': 'Arsenal', 'day': 15, 'minute': 30, 'home_team': 'Watford', 'month': 9, 'hour': 16, 'year': 2019}, 
{'away_team': 'West Ham United', 'day': 16, 'minute': 0, 'home_team': 'Aston Villa', 'month': 9, 'hour': 20, 'year': 2019}, 
{'away_team': 'AFC Bournemouth', 'day': 20, 'minute': 0, 'home_team': 'Southampton', 'month': 9, 'hour': 20, 'year': 2019}, 
{'away_team': 'Tottenham Hotspur', 'day': 21, 'minute': 30, 'home_team': 'Leicester City', 'month': 9, 'hour': 12, 'year': 2019}, 
{'away_team': 'Norwich City', 'day': 21, 'minute': 0, 'home_team': 'Burnley', 'month': 9, 'hour': 15, 'year': 2019}, 
{'away_team': 'Wolverhampton Wanderers', 'day': 21, 'minute': 0, 'home_team': 'Crystal Palace', 'month': 9, 'hour': 15, 'year': 2019}, 
{'away_team': 'Sheffield United', 'day': 21, 'minute': 0, 'home_team': 'Everton', 'month': 9, 'hour': 15, 'year': 2019}, 
{'away_team': 'Watford', 'day': 21, 'minute': 0, 'home_team': 'Manchester City', 'month': 9, 'hour': 15, 'year': 2019}, 
{'away_team': 'Brighton & Hove Albion', 'day': 21, 'minute': 30, 'home_team': 'Newcastle United', 'month': 9, 'hour': 17, 'year': 2019}, 
{'away_team': 'Manchester United', 'day': 22, 'minute': 0, 'home_team': 'West Ham United', 'month': 9, 'hour': 14, 'year': 2019}, 
{'away_team': 'Aston Villa', 'day': 22, 'minute': 30, 'home_team': 'Arsenal', 'month': 9, 'hour': 16, 'year': 2019}, 
{'away_team': 'Liverpool', 'day': 22, 'minute': 30, 'home_team': 'Chelsea', 'month': 9, 'hour': 16, 'year': 2019}, 
{'away_team': 'Liverpool', 'day': 28, 'minute': 30, 'home_team': 'Sheffield United', 'month': 9, 'hour': 12, 'year': 2019}, 
{'away_team': 'Burnley', 'day': 28, 'minute': 0, 'home_team': 'Aston Villa', 'month': 9, 'hour': 15, 'year': 2019}, 
{'away_team': 'West Ham United', 'day': 28, 'minute': 0, 'home_team': 'AFC Bournemouth', 'month': 9, 'hour': 15, 'year': 2019}, 
{'away_team': 'Brighton & Hove Albion', 'day': 28, 'minute': 0, 'home_team': 'Chelsea', 'month': 9, 'hour': 15, 'year': 2019}, 
{'away_team': 'Norwich City', 'day': 28, 'minute': 0, 'home_team': 'Crystal Palace', 'month': 9, 'hour': 15, 'year': 2019}, 
{'away_team': 'Southampton', 'day': 28, 'minute': 0, 'home_team': 'Tottenham Hotspur', 'month': 9, 'hour': 15, 'year': 2019}, 
{'away_team': 'Watford', 'day': 28, 'minute': 0, 'home_team': 'Wolverhampton Wanderers', 'month': 9, 'hour': 15, 'year': 2019}, 
